lg_col_mass,Temperature,Ne,V,Vturb,rho,P_gas,z_height_cm,z_height_km
-4.93574095,100000.0,12518910000.0,0.0,10.68096,2.4631642647152667e-14,3.3165617990655405e-08,131663979.13696952,1316.639791369695
-4.9356246,95600.0,13042930000.0,0.0,10.61132,2.576944970946858e-14,3.309931412413847e-08,131540637.20796824,1315.4063720796823
-4.93550158,90820.0,13663480000.0,0.0,10.53191,2.7131016570239412e-14,3.3019748494101886e-08,131416332.77522027,1314.1633277522028
-4.93532753,83890.0,14674640000.0,0.0,10.40904,2.937833571881627e-14,3.288687903006694e-08,131251489.11770508,1312.5148911770507
-4.93513727,75930.0,16037070000.0,0.0,10.25485,3.2464404905076484e-14,3.270546702644745e-08,131086614.09031521,1310.866140903152
-4.93503189,71340.0,16947660000.0,0.0,10.15883,3.4547199701579714e-14,3.258331892304142e-08,131002437.94603406,1310.0243794603407
-4.9349184,66150.0,18116890000.0,0.0,10.04315,3.7234082580507714e-14,3.24267043564023e-08,130917749.17133915,1309.1774917133916
-4.934793,60170.0,19695500000.0,0.0,9.899261,4.087291099819846e-14,3.221840179023157e-08,130831661.44744283,1308.3166144744282
-4.9346571,53280.0,21928290000.0,0.0,9.717166,4.59895512034495e-14,3.192926920182978e-08,130747634.71097738,1307.4763471097738
-4.93458509,49390.0,23446330000.0,0.0,9.614243,4.9456989975384704e-14,3.173744065330759e-08,130707192.88539015,1307.0719288539015
-4.93451309,45420.0,25237850000.0,0.0,9.506225,5.356710915316813e-14,3.1513451157818974e-08,130669714.39969663,1306.6971439969664
-4.9344368,41180.0,27487320000.0,0.0,9.380583,5.877626780344169e-14,3.123366591134746e-08,130633270.43454786,1306.3327043454785
-4.93435478,36590.0,30435950000.0,0.0,9.230186,6.568681808273245e-14,3.087220099389128e-08,130597864.99399868,1305.9786499399868
-4.93426752,32150.0,33941130000.0,0.0,9.065828,7.416913769182158e-14,3.0440191565097427e-08,130564316.79091816,1305.6431679091816
-4.93417501,27970.0,38041510000.0,0.0,8.889256,8.450567320215337e-14,2.992999937715152e-08,130532944.0831927,1305.329440831927
-4.93407583,24060.0,42911770000.0,0.0,8.700418,9.716146848961098e-14,2.9327100758885948e-08,130503541.81564392,1305.0354181564392
-4.93394947,20420.0,48608360000.0,0.0,8.494678,1.1311400397487075e-13,2.8596577897291715e-08,130471140.6351447,1304.711406351447
-4.93383646,17930.0,53375480000.0,0.0,8.342731,1.2755290398804857e-13,2.7958839444995867e-08,130445869.81969377,1304.4586981969378
-4.93373585,16280.0,57004960000.0,0.0,8.234054,1.3943680761523473e-13,2.744914604795709e-08,130425617.84236583,1304.2561784236584
-4.93359184,14520.0,61372260000.0,0.0,8.10573,1.5490246558979387e-13,2.680505707874972e-08,130399295.35342056,1303.9929535342055
-4.93341446,13080.0,65200940000.0,0.0,7.98737,1.7068564419894926e-13,2.6169181137161113e-08,130369986.39350408,1303.6998639350409
-4.93324804,12190.0,67471610000.0,0.0,7.905294,1.8256201257421528e-13,2.5704144755278367e-08,130344662.4204535,1303.446624204535
-4.93304968,11440.0,69184660000.0,0.0,7.82944,1.9427585342651252e-13,2.5257259258068095e-08,130316360.47875652,1303.1636047875652
-4.93279409,10850.0,69917620000.0,0.0,7.762707,2.0542202361729663e-13,2.4844195240569785e-08,130281967.19163774,1302.8196719163775
-4.9324131,10340.0,69678010000.0,0.0,7.696761,2.1716177943841413e-13,2.4424860313972697e-08,130233440.78410906,1302.3344078410905
-4.93190384,9983.0,68486730000.0,0.0,7.642009,2.274175798569906e-13,2.40774951788411e-08,130171737.4425359,1301.7173744253591
-4.93113708,9735.0,65992620000.0,0.0,7.591289,2.373506816298057e-13,2.3767603552535137e-08,130082746.32015336,1300.8274632015336
-4.93013287,9587.0,62650750000.0,0.0,7.547351,2.463156792181537e-13,2.351807943684756e-08,129970534.47630137,1299.7053447630137
-4.92838764,9458.0,58015400000.0,0.0,7.492713,2.5702845240917043e-13,2.3249610231355682e-08,129782529.1511338,1297.825291511338
-4.92132998,9358.0,58411430000.0,0.0,7.452542,2.6454011283484984e-13,2.350818372488193e-08,129041507.20979755,1290.4150720979756
-4.90772057,9228.0,61419420000.0,0.0,7.399466,2.748076965039391e-13,2.4175749714761457e-08,127626150.27060358,1276.2615027060358
-4.87617874,8988.0,66516160000.0,0.0,7.268274,3.0190995504560367e-13,2.5750053813056645e-08,124388161.86148064,1243.8816186148065
-4.82721663,8635.0,71686470000.0,0.0,7.044414,3.544656076978542e-13,2.8281149262914677e-08,119520964.31302965,1195.2096431302964
-4.76904154,8273.0,75617580000.0,0.0,6.82316,4.3120739454858487e-13,3.1638008388769936e-08,114036933.99677551,1140.369339967755
-4.70482588,7970.0,78464230000.0,0.0,6.614389,5.325169006856062e-13,3.599849630014621e-08,108345500.03512129,1083.455000351213
-4.64561558,7780.0,80953570000.0,0.0,6.431674,6.405206940303665e-13,4.0825392445449746e-08,103389356.24200739,1033.893562420074
-4.56636095,7600.0,84451000000.0,0.0,6.207403,8.129941606238986e-13,4.869927899317837e-08,97070719.03392667,970.7071903392666
-4.45723915,7410.0,88383770000.0,0.0,5.932102,1.1228490272335664e-12,6.268789763073787e-08,88850178.60668135,888.5017860668135
-4.31962919,7220.0,91856730000.0,0.0,5.590575,1.6760963148534007e-12,8.71811335160523e-08,79176520.34652208,791.7652034652208
-4.18329859,7080.0,96129620000.0,0.0,5.296849,2.4682794527605955e-12,1.2207046097395671e-07,70328162.52209374,703.2816252209375
-4.00349617,6910.0,103189700000.0,0.0,4.926045,4.092375712701131e-12,1.9217070868351856e-07,59407261.23021394,594.0726123021394
-3.8015883,6740.0,113770600000.0,0.0,4.504405,7.175095278886104e-12,3.223918873320867e-07,48142443.463287935,481.42443463287935
-3.60500216,6570.0,122087300000.0,0.0,4.0603,1.2351017956423204e-11,5.342692237391064e-07,38183112.287465006,381.8311228746501
-3.37798548,6370.0,128011700000.0,0.0,3.552633,2.3032278007068242e-11,9.572158756630934e-07,27579800.25955966,275.7980025955966
-3.1405015,6180.0,134090700000.0,0.0,3.053286,4.3734979156558477e-11,1.7541014690498367e-06,17478628.30146581,174.7862830146581
-2.88156867,5950.0,130823700000.0,0.0,2.595622,8.627723331906094e-11,3.320598524393474e-06,7315900.8961812705,73.1590089618127
-2.67674541,5760.0,122986700000.0,0.0,2.254545,1.4502356252052184e-10,5.395657072358996e-06,0.0,0.0
-2.49282169,5570.0,111165900000.0,0.0,2.000838,2.309365330995038e-10,8.302150612789784e-06,-6230043.456852987,-62.30043456852987
-2.33261061,5380.0,97421370000.0,0.0,1.77223,3.4871373196278327e-10,1.2103372432367863e-05,-11392141.242626593,-113.92141242626593
-2.1647985,5160.0,83632940000.0,0.0,1.533542,5.398278387045194e-10,1.7965709388308524e-05,-16567688.67711337,-165.6768867711337
-1.98761845,4900.0,75440270000.0,0.0,1.368657,8.615299456925242e-10,2.722345377792686e-05,-21760745.828943536,-217.60745828943536
-1.78171456,4680.0,91148730000.0,0.0,1.168133,1.4626645956141302e-09,4.414117507102683e-05,-27516484.31619729,-275.1648431619729
-1.58602309,4560.0,130789000000.0,0.0,0.9947371,2.3693980208008936e-09,6.967059724363294e-05,-32718917.01068239,-327.1891701068239
-1.42560005,4520.0,181818700000.0,0.0,0.8897392,3.4675233005594697e-09,0.00010106526561447342,-36836416.833250955,-368.36416833250956
-1.28381574,4500.0,244101700000.0,0.0,0.8043894,4.835588868530119e-09,0.000140315020597324,-40424025.730515495,-404.24025730515496
-1.14168072,4510.0,329435800000.0,0.0,0.7225354,6.6997218868179715e-09,0.00019483832232673913,-44009926.11914079,-440.0992611914079
-0.979987085,4540.0,464893000000.0,0.0,0.6536559,9.668108743285042e-09,0.0002830332339832009,-48122777.41218679,-481.22777412186787
-0.780323803,4610.0,716724800000.0,0.0,0.5555816,1.5113059685356615e-08,0.000449254837834918,-53305695.27753244,-533.0569527753245
-0.583481908,4690.0,1099721000000.0,0.0,0.5217747,2.339802792478307e-08,0.0007076054079814928,-58483737.233303145,-584.8373723330315
-0.389997512,4780.0,1680047000000.0,0.0,0.5728015,3.5841152085763646e-08,0.0011047112752520277,-63656534.984665856,-636.5653498466586
-0.200394467,4880.0,2557346000000.0,0.0,0.6274118,5.423285842593527e-08,0.0017065597817147876,-68823477.24003364,-688.2347724003364
-0.0152082862,4990.0,3880555000000.0,0.0,0.8043706,8.095601136047275e-08,0.002604891041230997,-73984163.46888767,-739.8416346888768
0.07598304,5060.0,4803401000000.0,0.0,0.8929698,9.824781282044525e-08,0.0032056360325448396,-76525717.93055035,-765.2571793055035
0.165459096,5150.0,5984860000000.0,0.0,0.995005,1.1812376005634191e-07,0.003922716714359241,-79066231.2208892,-790.662312208892
0.252803594,5270.0,7584832000000.0,0.0,1.093189,1.406547960546428e-07,0.004779810129708629,-81605570.68393455,-816.0557068393456
0.337693125,5410.0,9816085000000.0,0.0,1.195529,1.6587676935563513e-07,0.005786729765309596,-84143703.99874236,-841.4370399874235
0.419847399,5580.0,13293380000000.0,0.0,1.29188,1.9352963343734607e-07,0.006963713354176831,-86680503.99748804,-866.8050399748804
0.498901486,5790.0,19505190000000.0,0.0,1.395714,2.2263705029996357e-07,0.008312904841211563,-89215669.2983066,-892.156692983066
0.544588983,5980.0,27490410000000.0,0.0,1.448816,2.389268992935812e-07,0.009214431746110498,-90733760.73902355,-907.3376073902355
0.588704407,6180.0,40282440000000.0,0.0,1.506637,2.553008667543644e-07,0.010176133919201594,-92251577.52575307,-922.5157752575307
0.617215991,6340.0,54568580000000.0,0.0,1.541506,2.6531943586553126e-07,0.01085037852047531,-93263028.81505503,-932.6302881505503
0.644935131,6520.0,76413400000000.0,0.0,1.579327,2.7469604175344034e-07,0.011554574429638148,-94274374.11540933,-942.7437411540933
0.671832442,6720.0,109980000000000.0,0.0,1.621151,2.8332264163464894e-07,0.012285893374532706,-95285634.06612022,-952.8563406612022
0.697803915,6980.0,171922600000000.0,0.0,1.651916,2.8928316259435184e-07,0.013035456870685627,-96296786.12873752,-962.9678612873753
0.722732782,7280.0,278948700000000.0,0.0,1.677151,2.935118037061587e-07,0.013804962320009525,-97307860.88380186,-973.0786088380187
0.746601224,7590.0,444696700000000.0,0.0,1.696164,2.9674744023546344e-07,0.014568522193632178,-98318885.35758506,-983.1888535758505
0.769470692,7900.0,686966700000000.0,0.0,1.716951,3.000919705863742e-07,0.015360328224840703,-99329868.76165472,-993.2986876165472
0.791397929,8220.0,1041290000000000.0,0.0,1.733641,3.0245135928123576e-07,0.016147775747367348,-100340815.81143694,-1003.4081581143694
0.812412739,8540.0,1531806000000000.0,0.0,1.746632,3.042832956519741e-07,0.01693510546447818,-101351752.62769346,-1013.5175262769346
0.832580209,8860.0,2194603000000000.0,0.0,1.760494,3.0626172614074967e-07,0.01776377171902226,-102362678.85709621,-1023.626788570962
0.852005064,9140.0,2952398000000000.0,0.0,1.785877,3.0921811342549816e-07,0.018595004120026667,-103373626.10730158,-1033.7362610730158
0.870782733,9400.0,3831726000000000.0,0.0,1.806787,3.1248464609367165e-07,0.019436059852300538,-104384610.11318545,-1043.8461011318545
